Date,HDFCBANK.NS,RELIANCE.NS,TCS.NS
2023-11-01 00:00:00+00:00,1474.5,1148.699951171875,3330.64990234375
2023-11-02 00:00:00+00:00,1476.75,1160.0999755859375,3360.10009765625
2023-11-03 00:00:00+00:00,1483.75,1159.8499755859375,3350.89990234375
2023-11-06 00:00:00+00:00,1494.5,1169.5,3380.25
2023-11-07 00:00:00+00:00,1487.25,1161.9000244140625,3370.449951171875
2023-11-08 00:00:00+00:00,1491.550048828125,1167.949951171875,3381.550048828125
2023-11-09 00:00:00+00:00,1485.6500244140625,1155.2750244140625,3347.449951171875
2023-11-10 00:00:00+00:00,1491.5,1157.449951171875,3333.449951171875
2023-11-13 00:00:00+00:00,1488.800048828125,1157.300048828125,3331.550048828125
2023-11-15 00:00:00+00:00,1504.4000244140625,1178.2249755859375,3404.300048828125
2023-11-16 00:00:00+00:00,1508.3499755859375,1180.3499755859375,3497.85009765625
2023-11-17 00:00:00+00:00,1505.0999755859375,1177.7750244140625,3502.449951171875
2023-11-20 00:00:00+00:00,1505.199951171875,1174.675048828125,3519.60009765625
2023-11-21 00:00:00+00:00,1517.949951171875,1189.449951171875,3510.199951171875
2023-11-22 00:00:00+00:00,1512.550048828125,1194.0999755859375,3530.14990234375
2023-11-23 00:00:00+00:00,1521.300048828125,1197.75,3508.25
2023-11-24 00:00:00+00:00,1532.0999755859375,1196.949951171875,3457.10009765625
2023-11-28 00:00:00+00:00,1528.6500244140625,1197.199951171875,3470.14990234375
2023-11-29 00:00:00+00:00,1559.1500244140625,1200.3499755859375,3513.75
2023-11-30 00:00:00+00:00,1558.800048828125,1188.7249755859375,3487.60009765625
2023-12-01 00:00:00+00:00,1555.4000244140625,1197.1500244140625,3511.64990234375
2023-12-04 00:00:00+00:00,1609.4000244140625,1210.0999755859375,3512.449951171875
2023-12-05 00:00:00+00:00,1623.699951171875,1218.875,3531.60009765625
2023-12-06 00:00:00+00:00,1627.800048828125,1230.550048828125,3604.10009765625
2023-12-07 00:00:00+00:00,1630.449951171875,1228.5250244140625,3614.89990234375
2023-12-08 00:00:00+00:00,1653.199951171875,1227.875,3626.699951171875
2023-12-11 00:00:00+00:00,1651.0,1229.675048828125,3642.89990234375
2023-12-12 00:00:00+00:00,1634.5999755859375,1212.0250244140625,3672.10009765625
2023-12-13 00:00:00+00:00,1630.9000244140625,1216.9749755859375,3593.550048828125
2023-12-14 00:00:00+00:00,1650.1500244140625,1232.074951171875,3667.25
2023-12-15 00:00:00+00:00,1656.550048828125,1247.800048828125,3861.0
2023-12-18 00:00:00+00:00,1655.699951171875,1260.5,3859.199951171875
2023-12-19 00:00:00+00:00,1652.9000244140625,1279.050048828125,3816.199951171875
2023-12-20 00:00:00+00:00,1657.0,1263.574951171875,3780.050048828125
2023-12-21 00:00:00+00:00,1686.699951171875,1281.2750244140625,3787.5
2023-12-22 00:00:00+00:00,1670.8499755859375,1282.5250244140625,3824.0
2023-12-26 00:00:00+00:00,1682.449951171875,1289.0250244140625,3795.550048828125
2023-12-27 00:00:00+00:00,1703.300048828125,1293.425048828125,3811.199951171875
2023-12-28 00:00:00+00:00,1705.25,1302.7750244140625,3799.89990234375
2023-12-29 00:00:00+00:00,1709.25,1292.4749755859375,3793.39990234375
2024-01-01 00:00:00+00:00,1698.0999755859375,1295.125,3811.10009765625
2024-01-02 00:00:00+00:00,1699.0999755859375,1305.8499755859375,3783.199951171875
2024-01-03 00:00:00+00:00,1672.9000244140625,1291.6500244140625,3691.75
2024-01-04 00:00:00+00:00,1690.8499755859375,1298.324951171875,3666.800048828125
2024-01-05 00:00:00+00:00,1682.199951171875,1303.8499755859375,3737.89990234375
2024-01-08 00:00:00+00:00,1663.449951171875,1293.675048828125,3678.300048828125
2024-01-09 00:00:00+00:00,1650.5,1290.25,3689.89990234375
2024-01-10 00:00:00+00:00,1655.949951171875,1325.050048828125,3713.050048828125
2024-01-11 00:00:00+00:00,1649.0,1359.9000244140625,3735.550048828125
2024-01-12 00:00:00+00:00,1641.199951171875,1370.7249755859375,3882.800048828125
2024-01-15 00:00:00+00:00,1672.800048828125,1394.125,3903.800048828125
2024-01-16 00:00:00+00:00,1679.1500244140625,1374.625,3861.300048828125
2024-01-17 00:00:00+00:00,1537.5,1361.574951171875,3884.60009765625
2024-01-18 00:00:00+00:00,1486.1500244140625,1367.949951171875,3902.60009765625
2024-01-19 00:00:00+00:00,1470.6500244140625,1367.449951171875,3943.050048828125
2024-01-23 00:00:00+00:00,1427.3499755859375,1328.574951171875,3858.25
2024-01-24 00:00:00+00:00,1455.9000244140625,1343.875,3841.800048828125
2024-01-25 00:00:00+00:00,1434.9000244140625,1353.074951171875,3810.300048828125
2024-01-29 00:00:00+00:00,1454.6500244140625,1448.050048828125,3801.0
2024-01-30 00:00:00+00:00,1444.300048828125,1407.625,3800.550048828125
2024-01-31 00:00:00+00:00,1462.550048828125,1426.625,3815.949951171875
2024-02-01 00:00:00+00:00,1466.3499755859375,1426.6500244140625,3854.14990234375
2024-02-02 00:00:00+00:00,1446.1500244140625,1457.699951171875,3966.300048828125
2024-02-05 00:00:00+00:00,1444.8499755859375,1439.0250244140625,3973.300048828125
2024-02-06 00:00:00+00:00,1444.0999755859375,1427.800048828125,4136.0
2024-02-07 00:00:00+00:00,1429.949951171875,1442.1500244140625,4083.39990234375
2024-02-08 00:00:00+00:00,1403.050048828125,1450.125,4134.10009765625
2024-02-09 00:00:00+00:00,1403.5999755859375,1460.75,4133.7001953125
2024-02-12 00:00:00+00:00,1390.0,1452.3499755859375,4120.7001953125
2024-02-13 00:00:00+00:00,1394.449951171875,1465.0999755859375,4149.5
2024-02-14 00:00:00+00:00,1384.050048828125,1481.375,4100.10009765625
2024-02-15 00:00:00+00:00,1414.050048828125,1470.5999755859375,4103.2001953125
2024-02-16 00:00:00+00:00,1419.9000244140625,1460.574951171875,4128.2998046875
2024-02-19 00:00:00+00:00,1417.0999755859375,1474.0,4103.7998046875
2024-02-20 00:00:00+00:00,1454.300048828125,1471.0250244140625,4030.64990234375
2024-02-21 00:00:00+00:00,1439.1500244140625,1467.699951171875,3991.5
2024-02-22 00:00:00+00:00,1419.550048828125,1481.75,4087.10009765625
2024-02-23 00:00:00+00:00,1420.5999755859375,1493.625,4052.10009765625
2024-02-26 00:00:00+00:00,1422.300048828125,1487.324951171875,4001.050048828125
2024-02-27 00:00:00+00:00,1420.1500244140625,1485.6500244140625,4104.39990234375
2024-02-28 00:00:00+00:00,1409.4000244140625,1455.625,4118.9501953125
2024-02-29 00:00:00+00:00,1403.4000244140625,1460.800048828125,4095.10009765625
2024-03-01 00:00:00+00:00,1430.75,1492.125,4094.35009765625
2024-03-04 00:00:00+00:00,1432.699951171875,1507.4000244140625,4080.699951171875
2024-03-05 00:00:00+00:00,1440.8499755859375,1500.199951171875,4012.10009765625
2024-03-06 00:00:00+00:00,1442.5999755859375,1503.0,4064.300048828125
2024-03-07 00:00:00+00:00,1446.0999755859375,1478.925048828125,4108.60009765625
2024-03-11 00:00:00+00:00,1427.800048828125,1466.5999755859375,4122.35009765625
2024-03-12 00:00:00+00:00,1459.550048828125,1475.425048828125,4192.25
2024-03-13 00:00:00+00:00,1460.4000244140625,1432.175048828125,4149.0
2024-03-14 00:00:00+00:00,1455.449951171875,1431.4749755859375,4207.60009765625
2024-03-15 00:00:00+00:00,1452.6500244140625,1418.2249755859375,4219.25
2024-03-18 00:00:00+00:00,1446.050048828125,1439.4749755859375,4152.5
2024-03-19 00:00:00+00:00,1449.3499755859375,1425.25,3977.300048828125
2024-03-20 00:00:00+00:00,1431.050048828125,1443.75,3970.89990234375
2024-03-21 00:00:00+00:00,1445.75,1450.9749755859375,3972.949951171875
2024-03-22 00:00:00+00:00,1442.8499755859375,1455.0250244140625,3910.89990234375
2024-03-26 00:00:00+00:00,1425.4000244140625,1441.574951171875,3877.5
2024-03-27 00:00:00+00:00,1440.699951171875,1492.8499755859375,3840.89990234375
2024-03-28 00:00:00+00:00,1447.9000244140625,1485.8499755859375,3876.300048828125
2024-04-01 00:00:00+00:00,1470.5,1484.7750244140625,3916.75
2024-04-02 00:00:00+00:00,1480.1500244140625,1486.949951171875,3883.800048828125
2024-04-03 00:00:00+00:00,1482.300048828125,1471.5999755859375,3947.300048828125
2024-04-04 00:00:00+00:00,1527.5999755859375,1462.925048828125,4003.300048828125
2024-04-05 00:00:00+00:00,1549.550048828125,1460.0999755859375,3979.25
2024-04-08 00:00:00+00:00,1546.5999755859375,1485.9749755859375,3972.550048828125
2024-04-09 00:00:00+00:00,1548.550048828125,1463.6500244140625,3946.550048828125
2024-04-10 00:00:00+00:00,1536.3499755859375,1479.574951171875,3984.64990234375
2024-04-12 00:00:00+00:00,1518.949951171875,1467.1500244140625,4001.39990234375
2024-04-15 00:00:00+00:00,1494.699951171875,1464.824951171875,3941.199951171875
2024-04-16 00:00:00+00:00,1509.25,1465.75,3872.800048828125
2024-04-18 00:00:00+00:00,1494.699951171875,1464.324951171875,3862.0
2024-04-19 00:00:00+00:00,1531.300048828125,1470.125,3826.199951171875
2024-04-22 00:00:00+00:00,1512.199951171875,1479.8499755859375,3864.60009765625
2024-04-23 00:00:00+00:00,1507.5999755859375,1459.324951171875,3874.699951171875
2024-04-24 00:00:00+00:00,1511.699951171875,1450.175048828125,3831.050048828125
2024-04-25 00:00:00+00:00,1510.75,1459.9749755859375,3852.199951171875
2024-04-26 00:00:00+00:00,1509.800048828125,1452.550048828125,3821.35009765625
2024-04-29 00:00:00+00:00,1529.5,1465.0250244140625,3870.199951171875
2024-04-30 00:00:00+00:00,1520.0999755859375,1467.0,3820.64990234375
2024-05-02 00:00:00+00:00,1532.25,1466.550048828125,3863.300048828125
2024-05-03 00:00:00+00:00,1519.5999755859375,1434.0,3843.39990234375
2024-05-06 00:00:00+00:00,1522.6500244140625,1419.5250244140625,3921.050048828125
2024-05-07 00:00:00+00:00,1506.1500244140625,1401.4749755859375,3978.949951171875
2024-05-08 00:00:00+00:00,1482.6500244140625,1418.550048828125,3976.949951171875
2024-05-09 00:00:00+00:00,1447.5,1394.125,3960.199951171875
2024-05-10 00:00:00+00:00,1437.9000244140625,1407.425048828125,3893.89990234375
2024-05-13 00:00:00+00:00,1455.25,1402.699951171875,3947.800048828125
2024-05-14 00:00:00+00:00,1460.949951171875,1420.074951171875,3901.199951171875
2024-05-15 00:00:00+00:00,1438.5,1416.2750244140625,3880.39990234375
2024-05-16 00:00:00+00:00,1460.25,1425.3499755859375,3900.949951171875
2024-05-17 00:00:00+00:00,1464.0999755859375,1435.699951171875,3834.10009765625
2024-05-21 00:00:00+00:00,1458.800048828125,1436.125,3820.199951171875
2024-05-22 00:00:00+00:00,1459.199951171875,1460.6500244140625,3832.0
2024-05-23 00:00:00+00:00,1492.5999755859375,1486.050048828125,3893.449951171875
2024-05-24 00:00:00+00:00,1517.199951171875,1480.25,3849.5
2024-05-27 00:00:00+00:00,1527.699951171875,1466.25,3847.050048828125
2024-05-28 00:00:00+00:00,1530.5,1456.199951171875,3839.89990234375
2024-05-29 00:00:00+00:00,1508.300048828125,1440.7750244140625,3803.64990234375
2024-05-30 00:00:00+00:00,1514.8499755859375,1424.8499755859375,3736.10009765625
2024-05-31 00:00:00+00:00,1531.550048828125,1430.4000244140625,3670.949951171875
2024-06-03 00:00:00+00:00,1572.199951171875,1510.324951171875,3702.85009765625
2024-06-04 00:00:00+00:00,1483.1500244140625,1397.2750244140625,3715.0
2024-06-05 00:00:00+00:00,1551.800048828125,1420.75,3746.449951171875
2024-06-06 00:00:00+00:00,1559.699951171875,1431.5999755859375,3830.39990234375
2024-06-07 00:00:00+00:00,1573.3499755859375,1469.949951171875,3893.949951171875
2024-06-10 00:00:00+00:00,1561.300048828125,1471.4000244140625,3858.699951171875
2024-06-11 00:00:00+00:00,1564.800048828125,1456.675048828125,3852.10009765625
2024-06-12 00:00:00+00:00,1574.1500244140625,1463.324951171875,3831.64990234375
2024-06-13 00:00:00+00:00,1580.75,1465.25,3878.14990234375
2024-06-14 00:00:00+00:00,1596.9000244140625,1477.550048828125,3832.050048828125
2024-06-18 00:00:00+00:00,1607.800048828125,1481.0250244140625,3815.10009765625
2024-06-19 00:00:00+00:00,1657.8499755859375,1458.6500244140625,3801.699951171875
2024-06-20 00:00:00+00:00,1669.3499755859375,1473.699951171875,3787.25
2024-06-21 00:00:00+00:00,1665.75,1454.199951171875,3810.75
2024-06-24 00:00:00+00:00,1672.4000244140625,1441.4749755859375,3816.800048828125
2024-06-25 00:00:00+00:00,1711.3499755859375,1454.1500244140625,3838.449951171875
2024-06-26 00:00:00+00:00,1701.5,1514.0250244140625,3855.85009765625
2024-06-27 00:00:00+00:00,1696.1500244140625,1530.550048828125,3934.14990234375
2024-06-28 00:00:00+00:00,1683.800048828125,1565.4000244140625,3904.14990234375
2024-07-01 00:00:00+00:00,1705.199951171875,1560.1500244140625,3978.199951171875
2024-07-02 00:00:00+00:00,1730.5999755859375,1565.175048828125,4017.39990234375
2024-07-03 00:00:00+00:00,1768.6500244140625,1552.425048828125,3965.25
2024-07-04 00:00:00+00:00,1727.1500244140625,1554.0250244140625,4020.949951171875
2024-07-05 00:00:00+00:00,1648.0999755859375,1588.625,4011.800048828125
2024-07-08 00:00:00+00:00,1635.3499755859375,1600.9000244140625,3993.199951171875
2024-07-09 00:00:00+00:00,1636.5,1590.2750244140625,3985.5
2024-07-10 00:00:00+00:00,1626.0999755859375,1584.2249755859375,3909.14990234375
2024-07-11 00:00:00+00:00,1621.9000244140625,1580.6500244140625,3923.699951171875
2024-07-12 00:00:00+00:00,1622.699951171875,1596.7249755859375,4183.9501953125
2024-07-15 00:00:00+00:00,1622.0999755859375,1597.2249755859375,4169.2001953125
2024-07-16 00:00:00+00:00,1619.75,1576.25,4178.4501953125
2024-07-18 00:00:00+00:00,1614.800048828125,1586.675048828125,4315.5498046875
2024-07-19 00:00:00+00:00,1607.300048828125,1555.1500244140625,4302.39990234375
2024-07-22 00:00:00+00:00,1642.550048828125,1500.675048828125,4287.35009765625
2024-07-23 00:00:00+00:00,1618.4000244140625,1487.9000244140625,4302.35009765625
2024-07-24 00:00:00+00:00,1604.050048828125,1495.699951171875,4306.25
2024-07-25 00:00:00+00:00,1616.5999755859375,1492.4000244140625,4322.5
2024-07-26 00:00:00+00:00,1618.1500244140625,1509.0250244140625,4387.85009765625
2024-07-29 00:00:00+00:00,1605.050048828125,1520.0999755859375,4381.10009765625
2024-07-30 00:00:00+00:00,1615.550048828125,1513.1500244140625,4365.35009765625
2024-07-31 00:00:00+00:00,1615.75,1505.425048828125,4385.35009765625
2024-08-01 00:00:00+00:00,1638.800048828125,1515.300048828125,4397.10009765625
2024-08-02 00:00:00+00:00,1659.1500244140625,1499.324951171875,4283.0498046875
2024-08-05 00:00:00+00:00,1615.75,1447.324951171875,4155.0498046875
2024-08-06 00:00:00+00:00,1601.199951171875,1456.050048828125,4171.2001953125
2024-08-07 00:00:00+00:00,1623.5,1464.824951171875,4200.4501953125
2024-08-08 00:00:00+00:00,1642.699951171875,1449.125,4172.5498046875
2024-08-09 00:00:00+00:00,1650.199951171875,1474.300048828125,4228.75
2024-08-12 00:00:00+00:00,1660.0999755859375,1460.625,4195.64990234375
2024-08-13 00:00:00+00:00,1603.199951171875,1463.625,4196.9501953125
2024-08-14 00:00:00+00:00,1607.800048828125,1461.8499755859375,4295.25
2024-08-16 00:00:00+00:00,1632.0999755859375,1478.199951171875,4416.0498046875
2024-08-19 00:00:00+00:00,1631.550048828125,1488.4000244140625,4490.0
2024-08-20 00:00:00+00:00,1637.699951171875,1495.949951171875,4523.2998046875
2024-08-21 00:00:00+00:00,1625.800048828125,1498.675048828125,4551.5
2024-08-22 00:00:00+00:00,1631.300048828125,1498.125,4502.0
2024-08-23 00:00:00+00:00,1625.050048828125,1499.9749755859375,4463.89990234375
2024-08-26 00:00:00+00:00,1639.949951171875,1512.5999755859375,4502.4501953125
2024-08-27 00:00:00+00:00,1637.75,1500.449951171875,4497.14990234375
2024-08-28 00:00:00+00:00,1637.0999755859375,1498.300048828125,4506.0498046875
2024-08-29 00:00:00+00:00,1638.550048828125,1520.925048828125,4511.7998046875
2024-08-30 00:00:00+00:00,1636.9000244140625,1509.625,4553.75
2024-09-02 00:00:00+00:00,1626.949951171875,1516.25,4521.0498046875
2024-09-03 00:00:00+00:00,1637.3499755859375,1509.125,4512.35009765625
2024-09-04 00:00:00+00:00,1641.800048828125,1514.550048828125,4479.25
2024-09-05 00:00:00+00:00,1645.449951171875,1492.9749755859375,4475.9501953125
2024-09-06 00:00:00+00:00,1636.949951171875,1464.824951171875,4456.75
2024-09-09 00:00:00+00:00,1646.5,1462.449951171875,4449.5498046875
2024-09-10 00:00:00+00:00,1650.3499755859375,1461.5250244140625,4507.85009765625
2024-09-11 00:00:00+00:00,1643.9000244140625,1451.5,4479.35009765625
2024-09-12 00:00:00+00:00,1666.5999755859375,1479.800048828125,4517.7001953125
2024-09-13 00:00:00+00:00,1665.949951171875,1472.625,4522.60009765625
2024-09-16 00:00:00+00:00,1670.949951171875,1471.3499755859375,4513.25
2024-09-17 00:00:00+00:00,1668.800048828125,1472.300048828125,4505.64990234375
2024-09-18 00:00:00+00:00,1694.800048828125,1463.449951171875,4346.14990234375
2024-09-19 00:00:00+00:00,1708.5,1469.675048828125,4296.14990234375
2024-09-20 00:00:00+00:00,1741.199951171875,1485.925048828125,4284.89990234375
2024-09-23 00:00:00+00:00,1759.800048828125,1493.375,4268.5
2024-09-24 00:00:00+00:00,1768.050048828125,1489.375,4271.2998046875
2024-09-25 00:00:00+00:00,1779.0999755859375,1493.949951171875,4274.75
2024-09-26 00:00:00+00:00,1783.449951171875,1497.949951171875,4292.5
2024-09-27 00:00:00+00:00,1752.6500244140625,1526.175048828125,4308.7001953125
2024-09-30 00:00:00+00:00,1732.050048828125,1476.574951171875,4268.5
2024-10-01 00:00:00+00:00,1726.199951171875,1464.824951171875,4287.89990234375
2024-10-03 00:00:00+00:00,1682.0,1406.9749755859375,4232.75
2024-10-04 00:00:00+00:00,1657.6500244140625,1386.5250244140625,4252.25
2024-10-07 00:00:00+00:00,1617.800048828125,1370.7249755859375,4272.85009765625
2024-10-08 00:00:00+00:00,1651.050048828125,1397.3499755859375,4253.25
2024-10-09 00:00:00+00:00,1633.1500244140625,1374.5999755859375,4252.9501953125
2024-10-10 00:00:00+00:00,1662.4000244140625,1371.050048828125,4227.39990234375
2024-10-11 00:00:00+00:00,1651.0,1372.0999755859375,4149.2001953125
2024-10-14 00:00:00+00:00,1688.0999755859375,1372.5250244140625,4136.64990234375
2024-10-15 00:00:00+00:00,1684.0999755859375,1344.0250244140625,4116.7998046875
2024-10-16 00:00:00+00:00,1699.800048828125,1354.074951171875,4094.949951171875
2024-10-17 00:00:00+00:00,1673.1500244140625,1356.425048828125,4109.0
2024-10-18 00:00:00+00:00,1681.8499755859375,1359.300048828125,4123.0498046875
2024-10-21 00:00:00+00:00,1728.699951171875,1369.199951171875,4079.85009765625
2024-10-22 00:00:00+00:00,1714.550048828125,1343.3499755859375,4015.5
2024-10-23 00:00:00+00:00,1735.800048828125,1338.5250244140625,4066.25
2024-10-24 00:00:00+00:00,1749.6500244140625,1339.800048828125,4047.89990234375
2024-10-25 00:00:00+00:00,1743.4000244140625,1327.8499755859375,4057.550048828125
2024-10-28 00:00:00+00:00,1734.199951171875,1334.3499755859375,4090.85009765625
2024-10-29 00:00:00+00:00,1751.8499755859375,1340.0,4075.25
2024-10-30 00:00:00+00:00,1734.5999755859375,1343.9000244140625,4084.64990234375
